517776.142281352;	cycle,it,executionDll, simulationDll, executionTrainLl, simulationTrainLl,realTrainLl, executionValidLl, realValidLl, executionTestLl, realTestLl
517776.14244430204;	0.0,0.0,0.0,0.0,-1.1009782743277542E7,-1.1009782743277542E7,-1.1009782743277542E7,-2754222.843094228,-2754222.843094228,0.0,0.0
524659.640504926;	0.0,1.0,15239.043945655409,15239.043945655409,-1.0994543699331887E7,-1.0994543699331887E7,-1.0994543699331887E7,-2750453.0601408137,-2750453.0601408137,0.0,0.0
524684.476632435;	0.0,2.0,15235.709958278632,15235.709958278632,-1.097930798937361E7,-1.097930798937361E7,-1.097930798937361E7,-2746691.4824887025,-2746691.4824887025,0.0,0.0
524710.317236939;	0.0,3.0,14676.88230903001,14676.88230903001,-1.096463110706458E7,-1.096463110706458E7,-1.096463110706458E7,-2743046.1000481187,-2743046.1000481187,0.0,0.0
524763.398000399;	0.0,4.0,14438.434532776511,14438.434532776511,-1.0950192672531804E7,-1.0950192672531804E7,-1.0950192672531804E7,-2739314.0317792874,-2739314.0317792874,0.0,0.0
524789.235150116;	0.0,5.0,14159.617178142678,14159.617178142678,-1.093603305535366E7,-1.093603305535366E7,-1.093603305535366E7,-2735723.323467544,-2735723.323467544,0.0,0.0
524816.0119069561;	0.0,6.0,14147.23461934203,14147.23461934203,-1.0921885820734316E7,-1.0921885820734316E7,-1.0921885820734316E7,-2732194.9389580484,-2732194.9389580484,0.0,0.0
524843.9909129441;	0.0,7.0,14142.265663886305,14142.265663886305,-1.090774355507043E7,-1.090774355507043E7,-1.090774355507043E7,-2728578.662546964,-2728578.662546964,0.0,0.0
524872.533433704;	0.0,8.0,13958.351171872593,13958.351171872593,-1.0893785203898558E7,-1.0893785203898558E7,-1.0893785203898558E7,-2725132.9986242456,-2725132.9986242456,0.0,0.0
524898.143011708;	0.0,9.0,13719.16351628278,13719.16351628278,-1.0880066040382275E7,-1.0880066040382275E7,-1.0880066040382275E7,-2721875.4806372398,-2721875.4806372398,0.0,0.0
524923.5732642061;	0.0,10.0,13405.90009024295,13405.90009024295,-1.0866660140292032E7,-1.0866660140292032E7,-1.0866660140292032E7,-2718335.8737617927,-2718335.8737617927,0.0,0.0
524948.991141209;	0.0,11.0,13299.926661752732,13299.926661752732,-1.0853360213630281E7,-1.0853360213630281E7,-1.0853360213630281E7,-2714945.002032051,-2714945.002032051,0.0,0.0
524973.195389422;	0.0,12.0,13282.344508568836,13282.344508568836,-1.0840077869121712E7,-1.0840077869121712E7,-1.0840077869121712E7,-2711651.8627541135,-2711651.8627541135,0.0,0.0
524997.5797558681;	0.0,13.0,13131.464024308785,13131.464024308785,-1.0826946405097404E7,-1.0826946405097404E7,-1.0826946405097404E7,-2708508.099901647,-2708508.099901647,0.0,0.0
525021.647597239;	0.0,14.0,13050.96597785219,13050.96597785219,-1.0813895439119551E7,-1.0813895439119551E7,-1.0813895439119551E7,-2705183.4759315993,-2705183.4759315993,0.0,0.0
525046.2551258251;	0.0,15.0,13002.490507463437,13002.490507463437,-1.0800892948612088E7,-1.0800892948612088E7,-1.0800892948612088E7,-2702093.99179917,-2702093.99179917,0.0,0.0
525072.2279884111;	0.0,16.0,12995.800605935525,12995.800605935525,-1.0787897148006154E7,-1.0787897148006154E7,-1.0787897148006154E7,-2698780.499446635,-2698780.499446635,0.0,0.0
525100.7473232991;	0.0,17.0,12938.034385248175,12938.034385248175,-1.0774959113620907E7,-1.0774959113620907E7,-1.0774959113620907E7,-2695466.428592997,-2695466.428592997,0.0,0.0
525128.363385807;	0.0,18.0,12915.572719331438,12915.572719331438,-1.0762043540901573E7,-1.0762043540901573E7,-1.0762043540901573E7,-2692364.1428568363,-2692364.1428568363,0.0,0.0
525156.5575763021;	0.0,19.0,12868.02353204264,12868.02353204264,-1.0749175517369531E7,-1.0749175517369531E7,-1.0749175517369531E7,-2689167.2943799444,-2689167.2943799444,0.0,0.0
525183.754557888;	0.0,20.0,12726.087467751135,12726.087467751135,-1.0736449429901782E7,-1.0736449429901782E7,-1.0736449429901782E7,-2685986.192171832,-2685986.192171832,0.0,0.0
525213.080784198;	0.0,21.0,12706.99151802047,12706.99151802047,-1.072374243838376E7,-1.072374243838376E7,-1.072374243838376E7,-2682940.148212918,-2682940.148212918,0.0,0.0
525486.2741515511;	0.0,22.0,12699.113407680885,12699.113407680885,-1.071104332497608E7,-1.071104332497608E7,-1.071104332497608E7,-2679707.4684354463,-2679707.4684354463,0.0,0.0
525512.484241049;	0.0,23.0,12681.199726315288,12681.199726315288,-1.0698362125249764E7,-1.0698362125249764E7,-1.0698362125249764E7,-2676451.1217697365,-2676451.1217697365,0.0,0.0
525541.96635253;	0.0,24.0,12658.00390134751,12658.00390134751,-1.0685704121348415E7,-1.0685704121348415E7,-1.0685704121348415E7,-2673192.0519776167,-2673192.0519776167,0.0,0.0
525568.93047897;	0.0,25.0,12584.295917231328,12584.295917231328,-1.0673119825431185E7,-1.0673119825431185E7,-1.0673119825431185E7,-2670033.0551559385,-2670033.0551559385,0.0,0.0
525595.9872174801;	0.0,26.0,12559.810155824842,12559.810155824842,-1.0660560015275361E7,-1.0660560015275361E7,-1.0660560015275361E7,-2666835.398385186,-2666835.398385186,0.0,0.0
525626.5659767081;	0.0,27.0,12514.027662566572,12514.027662566572,-1.0648045987612793E7,-1.0648045987612793E7,-1.0648045987612793E7,-2663650.3989406815,-2663650.3989406815,0.0,0.0
525651.94703864;	0.0,28.0,12462.295163661787,12462.295163661787,-1.063558369244913E7,-1.063558369244913E7,-1.063558369244913E7,-2660553.849302255,-2660553.849302255,0.0,0.0
525678.834868301;	0.0,29.0,12449.766468337879,12449.766468337879,-1.0623133925980793E7,-1.0623133925980793E7,-1.0623133925980793E7,-2657435.7122011078,-2657435.7122011078,0.0,0.0
525732.4249821501;	0.0,30.0,12343.011111684747,12343.011111684747,-1.0610790914869111E7,-1.0610790914869111E7,-1.0610790914869111E7,-2654370.1727538384,-2654370.1727538384,0.0,0.0
525760.6650613591;	0.0,31.0,36928.42585087993,36928.42585087992,-1.0573862489018232E7,-1.0573862489018232E7,-1.0573862489018232E7,-2645173.1480331435,-2645173.1480331435,0.0,0.0
525815.455853816;	0.0,32.0,12303.12061079537,12303.12061079537,-1.0561559368407438E7,-1.0561559368407438E7,-1.0561559368407438E7,-2641961.1296488275,-2641961.1296488275,0.0,0.0
525841.284640761;	0.0,33.0,12300.806488815499,12300.806488815499,-1.0549258561918624E7,-1.0549258561918624E7,-1.0549258561918624E7,-2638944.6363936253,-2638944.6363936253,0.0,0.0
525868.186952559;	0.0,34.0,36866.768849635584,36866.7688496356,-1.0512391793068992E7,-1.0512391793068992E7,-1.0512391793068992E7,-2629848.9843765902,-2629848.9843765902,0.0,0.0
525923.392590208;	0.0,35.0,12248.739196879698,12248.739196879698,-1.050014305387211E7,-1.050014305387211E7,-1.050014305387211E7,-2626686.689576649,-2626686.689576649,0.0,0.0
525951.569617314;	0.0,36.0,12243.90725277366,12243.90725277366,-1.0487899146619337E7,-1.0487899146619337E7,-1.0487899146619337E7,-2623579.9194060345,-2623579.9194060345,0.0,0.0
525979.023523316;	0.0,37.0,12178.924297397662,12178.924297397662,-1.0475720222321939E7,-1.0475720222321939E7,-1.0475720222321939E7,-2620565.9110837663,-2620565.9110837663,0.0,0.0
526004.2522344671;	0.0,38.0,12124.139767045319,12124.139767045319,-1.0463596082554895E7,-1.0463596082554895E7,-1.0463596082554895E7,-2617464.570676658,-2617464.570676658,0.0,0.0
526033.985361989;	0.0,39.0,12115.110858693912,12115.110858693912,-1.0451480971696202E7,-1.0451480971696202E7,-1.0451480971696202E7,-2614518.6181844654,-2614518.6181844654,0.0,0.0
526062.1341284451;	0.0,40.0,12098.66926318004,12098.66926318004,-1.0439382302433021E7,-1.0439382302433021E7,-1.0439382302433021E7,-2611364.3505382226,-2611364.3505382226,0.0,0.0
526118.610680519;	0.0,41.0,12070.657416366907,12070.657416366907,-1.042731164501665E7,-1.042731164501665E7,-1.042731164501665E7,-2608241.289044797,-2608241.289044797,0.0,0.0
526147.636466208;	0.0,42.0,12059.08889859173,12059.08889859173,-1.0415252556118058E7,-1.0415252556118058E7,-1.0415252556118058E7,-2605233.354505642,-2605233.354505642,0.0,0.0
526176.7268890691;	0.0,43.0,12047.340981441474,12047.340981441474,-1.0403205215136617E7,-1.0403205215136617E7,-1.0403205215136617E7,-2602016.621968111,-2602016.621968111,0.0,0.0
526229.579989969;	0.0,44.0,11979.670824635348,11979.670824635348,-1.0391225544311982E7,-1.0391225544311982E7,-1.0391225544311982E7,-2598991.4035346475,-2598991.4035346475,0.0,0.0
526255.947085279;	0.0,45.0,11973.40772977833,11973.40772977833,-1.0379252136582201E7,-1.0379252136582201E7,-1.0379252136582201E7,-2596095.014533368,-2596095.014533368,0.0,0.0
526283.592108297;	0.0,46.0,35762.725293053285,35762.725293053285,-1.0343489411289148E7,-1.0343489411289148E7,-1.0343489411289148E7,-2586997.2154622367,-2586997.2154622367,0.0,0.0
526338.4083173351;	0.0,47.0,11814.650603116268,11814.650603116268,-1.033167476068603E7,-1.033167476068603E7,-1.033167476068603E7,-2584160.4852948454,-2584160.4852948454,0.0,0.0
526365.812726603;	0.0,48.0,11764.914215710276,11764.914215710276,-1.0319909846470317E7,-1.0319909846470317E7,-1.0319909846470317E7,-2581371.7589780577,-2581371.7589780577,0.0,0.0
526393.598816097;	0.0,49.0,11738.040589094682,11738.040589094682,-1.0308171805881219E7,-1.0308171805881219E7,-1.0308171805881219E7,-2578478.842451812,-2578478.842451812,0.0,0.0
526420.598042645;	0.0,50.0,11722.889899965765,11722.889899965765,-1.0296448915981252E7,-1.0296448915981252E7,-1.0296448915981252E7,-2575613.8611225327,-2575613.8611225327,0.0,0.0
526447.782769882;	0.0,51.0,34945.67317707997,34945.67317707998,-1.0261503242804172E7,-1.0261503242804172E7,-1.0261503242804172E7,-2566838.8162054997,-2566838.8162054997,0.0,0.0
526501.117449971;	0.0,52.0,11613.157551362769,11613.157551362769,-1.0249890085252808E7,-1.0249890085252808E7,-1.0249890085252808E7,-2564022.2936261245,-2564022.2936261245,0.0,0.0
526531.0954254761;	0.0,53.0,34815.24033154802,34815.24033154802,-1.0215074844921257E7,-1.0215074844921257E7,-1.0215074844921257E7,-2555194.8688769317,-2555194.8688769317,0.0,0.0
526710.53560044;	0.0,54.0,34589.01380477365,34589.013804773655,-1.0180485831116486E7,-1.0180485831116486E7,-1.0180485831116486E7,-2546680.073815571,-2546680.073815571,0.0,0.0
526769.1249433251;	0.0,55.0,34532.23118487012,34532.23118487011,-1.0145953599931616E7,-1.0145953599931616E7,-1.0145953599931616E7,-2538057.2200003075,-2538057.2200003075,0.0,0.0
526831.362721157;	0.0,56.0,11467.163604358488,11467.163604358488,-1.0134486436327256E7,-1.0134486436327256E7,-1.0134486436327256E7,-2535171.311195013,-2535171.311195013,0.0,0.0
526863.268806992;	0.0,57.0,34372.19722069637,34372.197220696355,-1.0100114239106558E7,-1.0100114239106558E7,-1.0100114239106558E7,-2526504.6434513032,-2526504.6434513032,0.0,0.0
526919.570515961;	0.0,58.0,11426.735823274506,11426.735823274506,-1.0088687503283283E7,-1.0088687503283283E7,-1.0088687503283283E7,-2523587.026245518,-2523587.026245518,0.0,0.0
526946.3350046261;	0.0,59.0,11404.190179609752,11404.190179609752,-1.0077283313103672E7,-1.0077283313103672E7,-1.0077283313103672E7,-2520778.4876111494,-2520778.4876111494,0.0,0.0
526973.7587309481;	0.0,60.0,11400.452305075909,11400.452305075909,-1.0065882860798595E7,-1.0065882860798595E7,-1.0065882860798595E7,-2517844.133241284,-2517844.133241284,0.0,0.0
526999.55090267;	0.0,61.0,11368.866138399633,11368.866138399633,-1.0054513994660195E7,-1.0054513994660195E7,-1.0054513994660195E7,-2514902.4550525965,-2514902.4550525965,0.0,0.0
527028.2789816001;	0.0,62.0,11367.04977697874,11367.04977697874,-1.0043146944883218E7,-1.0043146944883218E7,-1.0043146944883218E7,-2511994.4296914903,-2511994.4296914903,0.0,0.0
527055.2000967821;	0.0,63.0,11340.13312489889,11340.13312489889,-1.0031806811758319E7,-1.0031806811758319E7,-1.0031806811758319E7,-2509003.9897476723,-2509003.9897476723,0.0,0.0
527085.4109769061;	0.0,64.0,11338.064725684548,11338.064725684548,-1.0020468747032637E7,-1.0020468747032637E7,-1.0020468747032637E7,-2506253.410450509,-2506253.410450509,0.0,0.0
527111.366851559;	0.0,65.0,11321.988220626838,11321.988220626838,-1.0009146758812008E7,-1.0009146758812008E7,-1.0009146758812008E7,-2503335.78759648,-2503335.78759648,0.0,0.0
527137.7554614941;	0.0,66.0,11280.64189481757,11280.64189481757,-9997866.11691719,-9997866.11691719,-9997866.11691719,-2500515.5473470967,-2500515.5473470967,0.0,0.0
527163.976540647;	0.0,67.0,11259.612160841963,11259.612160841963,-9986606.504756348,-9986606.504756348,-9986606.504756348,-2497611.643233523,-2497611.643233523,0.0,0.0
527245.518398322;	0.0,68.0,11233.443266593094,11233.443266593094,-9975373.061489755,-9975373.061489755,-9975373.061489755,-2494594.3133683833,-2494594.3133683833,0.0,0.0
527274.854528364;	0.0,69.0,33600.183116016815,33600.18311601681,-9941772.87837374,-9941772.87837374,-9941772.87837374,-2486018.7225425583,-2486018.7225425583,0.0,0.0
527331.472742631;	0.0,70.0,11193.957809078973,11193.957809078973,-9930578.920564657,-9930578.920564657,-9930578.920564657,-2483123.0957402126,-2483123.0957402126,0.0,0.0
527358.054440613;	0.0,71.0,11166.43570117349,11166.43570117349,-9919412.484863484,-9919412.484863484,-9919412.484863484,-2480378.291200548,-2480378.291200548,0.0,0.0
527385.0661721521;	0.0,72.0,11109.649518981452,11109.649518981452,-9908302.835344505,-9908302.835344505,-9908302.835344505,-2477538.773810804,-2477538.773810804,0.0,0.0
527408.384196492;	0.0,73.0,10991.983589308507,10991.983589308507,-9897310.851755196,-9897310.851755196,-9897310.851755196,-2474767.3864994417,-2474767.3864994417,0.0,0.0
527437.009119782;	0.0,74.0,10933.64866524735,10933.64866524735,-9886377.203089949,-9886377.203089949,-9886377.203089949,-2472033.118886287,-2472033.118886287,0.0,0.0
527467.526284517;	0.0,75.0,10919.765347770284,10919.765347770284,-9875457.437742177,-9875457.437742177,-9875457.437742177,-2469267.3178354315,-2469267.3178354315,0.0,0.0
527524.164971472;	0.0,76.0,10915.184215967514,10915.184215967514,-9864542.25352621,-9864542.25352621,-9864542.25352621,-2466581.0873588235,-2466581.0873588235,0.0,0.0
527582.8102876351;	0.0,77.0,10908.583409583596,10908.583409583596,-9853633.670116626,-9853633.670116626,-9853633.670116626,-2463895.6907676924,-2463895.6907676924,0.0,0.0
527608.926173673;	0.0,78.0,32681.97879429547,32681.97879429547,-9820951.691322329,-9820951.691322329,-9820951.691322329,-2455715.3147551585,-2455715.3147551585,0.0,0.0
527669.336965455;	0.0,79.0,32681.163012715864,32681.163012715864,-9788270.528309613,-9788270.528309613,-9788270.528309613,-2447417.3985470766,-2447417.3985470766,0.0,0.0
527732.008182582;	0.0,80.0,10879.158783446885,10879.158783446885,-9777391.369526166,-9777391.369526166,-9777391.369526166,-2444704.594249703,-2444704.594249703,0.0,0.0
527762.682428978;	0.0,81.0,32599.049495883264,32599.04949588325,-9744792.320030283,-9744792.320030283,-9744792.320030283,-2436567.6411233433,-2436567.6411233433,0.0,0.0
527819.8632000671;	0.0,82.0,10857.953562732357,10857.953562732357,-9733934.36646755,-9733934.36646755,-9733934.36646755,-2433870.0388565673,-2433870.0388565673,0.0,0.0
527851.517629741;	0.0,83.0,10830.165594889317,10830.165594889317,-9723104.200872662,-9723104.200872662,-9723104.200872662,-2431062.7028057473,-2431062.7028057473,0.0,0.0
527880.8890063111;	0.0,84.0,10746.953413541538,10746.953413541538,-9712357.24745912,-9712357.24745912,-9712357.24745912,-2428474.40324053,-2428474.40324053,0.0,0.0
527907.577906519;	0.0,85.0,10745.39038554309,10745.39038554309,-9701611.857073575,-9701611.857073575,-9701611.857073575,-2425743.4321035836,-2425743.4321035836,0.0,0.0
527991.2555281781;	0.0,86.0,10673.140833491503,10673.140833491503,-9690938.716240084,-9690938.716240084,-9690938.716240084,-2423067.7647250416,-2423067.7647250416,0.0,0.0
528017.672797109;	0.0,87.0,10624.134322578939,10624.134322578939,-9680314.581917504,-9680314.581917504,-9680314.581917504,-2420565.832034775,-2420565.832034775,0.0,0.0
528045.673602078;	0.0,88.0,10571.301506617856,10571.301506617856,-9669743.280410884,-9669743.280410884,-9669743.280410884,-2417939.340859563,-2417939.340859563,0.0,0.0
528072.6093703221;	0.0,89.0,31625.451765309022,31625.451765309022,-9638117.828645578,-9638117.828645578,-9638117.828645578,-2409828.1777409245,-2409828.1777409245,0.0,0.0
528126.442982659;	0.0,90.0,31590.41228212488,31590.412282124886,-9606527.416363453,-9606527.416363453,-9606527.416363453,-2401992.858832674,-2401992.858832674,0.0,0.0
528184.0775644591;	0.0,91.0,31574.86716089635,31574.867160896356,-9574952.549202556,-9574952.549202556,-9574952.549202556,-2394099.4602383724,-2394099.4602383724,0.0,0.0
528238.974870107;	0.0,92.0,10399.741844018696,10399.741844018696,-9564552.807358539,-9564552.807358539,-9564552.807358539,-2391550.74428757,-2391550.74428757,0.0,0.0
528269.560489202;	0.0,93.0,31187.140828709642,31187.140828709635,-9533365.666529832,-9533365.666529832,-9533365.666529832,-2383648.178686414,-2383648.178686414,0.0,0.0
528328.5460528231;	0.0,94.0,10329.846323848717,10329.846323848717,-9523035.820205985,-9523035.820205985,-9523035.820205985,-2381078.1550732045,-2381078.1550732045,0.0,0.0
528355.667433356;	0.0,95.0,10268.951427678614,10268.951427678614,-9512766.868778301,-9512766.868778301,-9512766.868778301,-2378450.643357607,-2378450.643357607,0.0,0.0
528383.283977465;	0.0,96.0,30793.755639025712,30793.755639025698,-9481973.113139277,-9481973.113139277,-9481973.113139277,-2370703.0120279617,-2370703.0120279617,0.0,0.0
528496.085773683;	0.0,97.0,10234.58323487149,10234.58323487149,-9471738.529904405,-9471738.529904405,-9471738.529904405,-2368073.6542319697,-2368073.6542319697,0.0,0.0
528525.486154314;	0.0,98.0,10188.326047057773,10188.326047057773,-9461550.203857346,-9461550.203857346,-9461550.203857346,-2365583.9955074294,-2365583.9955074294,0.0,0.0
528556.110888752;	0.0,99.0,30327.085851720236,30327.085851720236,-9431223.118005628,-9431223.118005628,-9431223.118005628,-2357942.9407902327,-2357942.9407902327,0.0,0.0
528614.979990909;	0.0,100.0,10079.500016053233,10079.500016053233,-9421143.617989575,-9421143.617989575,-9421143.617989575,-2355387.7892696243,-2355387.7892696243,0.0,0.0
528643.413366539;	0.0,101.0,9991.003571025336,9991.003571025336,-9411152.614418553,-9411152.614418553,-9411152.614418553,-2352938.5484285094,-2352938.5484285094,0.0,0.0
528672.720769215;	0.0,102.0,29905.3271881241,29905.3271881241,-9381247.287230426,-9381247.287230426,-9381247.287230426,-2345479.6979183434,-2345479.6979183434,0.0,0.0
528735.964854164;	0.0,103.0,29239.698363812327,29239.698363812335,-9352007.588866616,-9352007.588866616,-9352007.588866616,-2338190.902987071,-2338190.902987071,0.0,0.0
528853.106638107;	0.0,104.0,9724.663461140346,9724.663461140346,-9342282.925405474,-9342282.925405474,-9342282.925405474,-2335711.17877811,-2335711.17877811,0.0,0.0
528883.780835408;	0.0,105.0,29106.8449776456,29106.8449776456,-9313176.080427827,-9313176.080427827,-9313176.080427827,-2328504.9318736955,-2328504.9318736955,0.0,0.0
528942.661126766;	0.0,106.0,29011.559253726773,29011.55925372678,-9284164.521174101,-9284164.521174101,-9284164.521174101,-2321202.3660089374,-2321202.3660089374,0.0,0.0
529002.8367919431;	0.0,107.0,9592.909681830504,9592.909681830504,-9274571.61149227,-9274571.61149227,-9274571.61149227,-2318720.458643373,-2318720.458643373,0.0,0.0
529033.127661313;	0.0,108.0,28661.386541387015,28661.386541387023,-9245910.224950885,-9245910.224950885,-9245910.224950885,-2311633.784681449,-2311633.784681449,0.0,0.0
529096.223106862;	0.0,109.0,9519.56910591491,9519.56910591491,-9236390.65584497,-9236390.65584497,-9236390.65584497,-2309304.53108594,-2309304.53108594,0.0,0.0
529155.5934234681;	0.0,110.0,9501.186888323893,9501.186888323893,-9226889.468956644,-9226889.468956644,-9226889.468956644,-2306879.4399173292,-2306879.4399173292,0.0,0.0
529181.95732969;	0.0,111.0,9484.928265101218,9484.928265101218,-9217404.540691542,-9217404.540691542,-9217404.540691542,-2304589.3007784258,-2304589.3007784258,0.0,0.0
529211.709642921;	0.0,112.0,28423.869560199215,28423.869560199215,-9188980.67113134,-9188980.67113134,-9188980.67113134,-2297509.4901275407,-2297509.4901275407,0.0,0.0
529273.328596343;	0.0,113.0,28354.87825183961,28354.87825183962,-9160625.792879501,-9160625.792879501,-9160625.792879501,-2290194.9195961794,-2290194.9195961794,0.0,0.0
529339.0554829751;	0.0,114.0,27915.666574680894,27915.666574680894,-9132710.126304826,-9132710.126304826,-9132710.126304826,-2282872.4716352923,-2282872.4716352923,0.0,0.0
529400.349154292;	0.0,115.0,9266.979045180819,9266.979045180819,-9123443.147259643,-9123443.147259643,-9123443.147259643,-2280475.200159828,-2280475.200159828,0.0,0.0
529430.559259269;	0.0,116.0,27484.871711061314,27484.871711061314,-9095958.275548583,-9095958.275548583,-9095958.275548583,-2273574.0682153082,-2273574.0682153082,0.0,0.0
529493.25264027;	0.0,117.0,9151.082420288745,9151.082420288745,-9086807.193128293,-9086807.193128293,-9086807.193128293,-2271377.522175899,-2271377.522175899,0.0,0.0
529525.500616316;	0.0,118.0,9112.356667365719,9112.356667365719,-9077694.836460928,-9077694.836460928,-9077694.836460928,-2269176.8955489662,-2269176.8955489662,0.0,0.0
529554.114948719;	0.0,119.0,9110.08889228938,9110.08889228938,-9068584.747568643,-9068584.747568643,-9068584.747568643,-2267009.0756101133,-2267009.0756101133,0.0,0.0
529583.910587509;	0.0,120.0,9086.901750526089,9086.901750526089,-9059497.84581812,-9059497.84581812,-9059497.84581812,-2264628.9225401124,-2264628.9225401124,0.0,0.0
529613.277949983;	0.0,121.0,27122.87977329445,27122.87977329445,-9032374.966044823,-9032374.966044823,-9032374.966044823,-2257849.3643864812,-2257849.3643864812,0.0,0.0
529678.9825815241;	0.0,122.0,27062.82358502633,27062.82358502633,-9005312.142459797,-9005312.142459797,-9005312.142459797,-2251003.7833274286,-2251003.7833274286,0.0,0.0
529743.435523075;	0.0,123.0,8944.701556246708,8944.701556246708,-8996367.44090355,-8996367.44090355,-8996367.44090355,-2248815.6779066706,-2248815.6779066706,0.0,0.0
529778.057139019;	0.0,124.0,26627.922176609674,26627.92217660968,-8969739.518726943,-8969739.518726943,-8969739.518726943,-2242014.8263174845,-2242014.8263174845,0.0,0.0
529972.5611069581;	0.0,125.0,8863.539648469701,8863.539648469701,-8960875.97907847,-8960875.97907847,-8960875.97907847,-2239933.0151639935,-2239933.0151639935,0.0,0.0
