517776.142281352;	cycle,it,executionDll, simulationDll, executionTrainLl, simulationTrainLl,realTrainLl, executionValidLl, realValidLl, executionTestLl, realTestLl
543775.843596649;	0.0,256.0,10814.752315167665,10814.752315167665,-7533568.105691463,-7533568.105691463,-7533568.105691463,-1880215.5731087495,-1880215.5731087495,0.0,0.0
543845.9183951591;	0.0,257.0,2491.319987388524,2491.319987388524,-7531076.7857040735,-7531076.7857040735,-7531076.7857040735,-1879612.7010149774,-1879612.7010149774,0.0,0.0
543875.985830104;	0.0,258.0,6643.3729892509655,6643.372989250964,-7524433.412714824,-7524433.412714824,-7524433.412714824,-1877983.631366599,-1877983.631366599,0.0,0.0
543948.522638174;	0.0,259.0,4948.718155389215,4948.718155389215,-7519484.694559434,-7519484.694559434,-7519484.694559434,-1876778.1830822118,-1876778.1830822118,0.0,0.0
544029.684052126;	0.0,260.0,24522.707747316403,24522.707747316403,-7494961.9868121175,-7494961.9868121175,-7494961.9868121175,-1870578.4936544043,-1870578.4936544043,0.0,0.0
544743.103235289;	0.0,261.0,3635.0965998365336,3635.0965998365336,-7491326.890212282,-7491326.890212282,-7491326.890212282,-1869661.1920362157,-1869661.1920362157,0.0,0.0
544819.479960716;	0.0,262.0,1271.779187417068,1271.779187417068,-7490055.111024865,-7490055.111024865,-7490055.111024865,-1869317.6180350007,-1869317.6180350007,0.0,0.0
544885.608486596;	0.0,263.0,1214.8571547145361,1214.8571547145361,-7488840.253870151,-7488840.253870151,-7488840.253870151,-1868982.8971611792,-1868982.8971611792,0.0,0.0
544910.1474582;	0.0,264.0,1631.6209937845051,1631.6209937845051,-7487208.632876366,-7487208.632876366,-7487208.632876366,-1868574.1586901215,-1868574.1586901215,0.0,0.0
544964.0139382681;	0.0,265.0,2436.8162210713062,2436.8162210713062,-7484771.816655294,-7484771.816655294,-7484771.816655294,-1867883.3827268695,-1867883.3827268695,0.0,0.0
544996.208924275;	0.0,266.0,2435.1637085114526,2435.1637085114526,-7482336.652946784,-7482336.652946784,-7482336.652946784,-1867313.3264905275,-1867313.3264905275,0.0,0.0
545025.412423426;	0.0,267.0,2434.037315153506,2434.037315153506,-7479902.615631631,-7479902.615631631,-7479902.615631631,-1866735.6338546644,-1866735.6338546644,0.0,0.0
545175.409212874;	0.0,268.0,4832.636109184259,4832.636109184259,-7475069.979522444,-7475069.979522444,-7475069.979522444,-1865546.8028979504,-1865546.8028979504,0.0,0.0
545528.202892683;	0.0,269.0,25064.535263911494,25064.535263911486,-7450005.444258533,-7450005.444258533,-7450005.444258533,-1859407.36171722,-1859407.36171722,0.0,0.0
546051.606783695;	0.0,270.0,2039.6422264777866,2039.6422264777866,-7447965.802032056,-7447965.802032056,-7447965.802032056,-1858920.3541746156,-1858920.3541746156,0.0,0.0
546081.2449417941;	0.0,271.0,1382.933812058057,1382.933812058057,-7446582.868219998,-7446582.868219998,-7446582.868219998,-1858561.7201179818,-1858561.7201179818,0.0,0.0
546109.454900505;	0.0,272.0,1086.0573320657331,1086.0573320657331,-7445496.810887932,-7445496.810887932,-7445496.810887932,-1858282.8525318673,-1858282.8525318673,0.0,0.0
546138.55888634;	0.0,273.0,2078.8836467395677,2078.8836467395677,-7443417.927241192,-7443417.927241192,-7443417.927241192,-1857687.938303374,-1857687.938303374,0.0,0.0
546171.9689509621;	0.0,274.0,22352.28157317047,22352.28157317047,-7421065.645668022,-7421065.645668022,-7421065.645668022,-1851808.434380016,-1851808.434380016,0.0,0.0
546503.1429073691;	0.0,275.0,3568.835142613302,3568.835142613302,-7417496.81052541,-7417496.81052541,-7417496.81052541,-1850860.4141474932,-1850860.4141474932,0.0,0.0
546541.922415209;	0.0,276.0,3941.526408259022,3941.526408259022,-7413555.28411715,-7413555.28411715,-7413555.28411715,-1849843.436520851,-1849843.436520851,0.0,0.0
546771.529091006;	0.0,277.0,1925.4602524995462,1925.4602524995462,-7411629.823864652,-7411629.823864652,-7411629.823864652,-1849414.6069488858,-1849414.6069488858,0.0,0.0
546805.3949006001;	0.0,278.0,2394.767881184581,2394.767881184581,-7409235.055983468,-7409235.055983468,-7409235.055983468,-1848800.2142644853,-1848800.2142644853,0.0,0.0
546833.663712237;	0.0,279.0,794.8312333589479,794.8312333589479,-7408440.22475011,-7408440.22475011,-7408440.22475011,-1848576.395362002,-1848576.395362002,0.0,0.0
546865.5154259921;	0.0,280.0,3649.3397891789755,3649.3397891789764,-7404790.884960928,-7404790.884960928,-7404790.884960928,-1847741.074165249,-1847741.074165249,0.0,0.0
546937.0577694221;	0.0,281.0,7061.669134713675,7061.669134713675,-7397729.215826217,-7397729.215826217,-7397729.215826217,-1846023.1320739163,-1846023.1320739163,0.0,0.0
546996.291964632;	0.0,282.0,7017.745384869859,7017.745384869859,-7390711.470441347,-7390711.470441347,-7390711.470441347,-1844286.6168782178,-1844286.6168782178,0.0,0.0
547058.9458822251;	0.0,283.0,15508.200521410792,15508.200521410792,-7375203.269919936,-7375203.269919936,-7375203.269919936,-1840384.8268638023,-1840384.8268638023,0.0,0.0
547494.161167948;	0.0,284.0,20823.3215724455,20823.321572445508,-7354379.948347492,-7354379.948347492,-7354379.948347492,-1835145.422856449,-1835145.422856449,0.0,0.0
547818.5185196621;	0.0,285.0,778.4714082618357,778.4714082618357,-7353601.47693923,-7353601.47693923,-7353601.47693923,-1834959.5830231856,-1834959.5830231856,0.0,0.0
547853.504705804;	0.0,286.0,4555.420452525397,4555.420452525397,-7349046.056486703,-7349046.056486703,-7349046.056486703,-1833819.6032150148,-1833819.6032150148,0.0,0.0
547921.695396458;	0.0,287.0,15122.883450724854,15122.883450724847,-7333923.173035981,-7333923.173035981,-7333923.173035981,-1830056.9416695759,-1830056.9416695759,0.0,0.0
548056.552493777;	0.0,288.0,3742.432131720653,3742.432131720653,-7330180.74090426,-7330180.74090426,-7330180.74090426,-1829147.3319098833,-1829147.3319098833,0.0,0.0
548093.460900394;	0.0,289.0,2240.160445706798,2240.160445706798,-7327940.5804585535,-7327940.5804585535,-7327940.5804585535,-1828624.5164134977,-1828624.5164134977,0.0,0.0
548152.297081836;	0.0,290.0,1489.9699369113532,1489.9699369113532,-7326450.610521642,-7326450.610521642,-7326450.610521642,-1828270.2539835097,-1828270.2539835097,0.0,0.0
548183.884243421;	0.0,291.0,1488.3564716840483,1488.3564716840483,-7324962.254049957,-7324962.254049957,-7324962.254049957,-1827900.6565425275,-1827900.6565425275,0.0,0.0
548215.537742958;	0.0,292.0,2196.674337178072,2196.674337178072,-7322765.579712779,-7322765.579712779,-7322765.579712779,-1827260.5938391997,-1827260.5938391997,0.0,0.0
548289.9957903441;	0.0,293.0,15324.42768174906,15324.427681749068,-7307441.1520310305,-7307441.1520310305,-7307441.1520310305,-1823309.5021214364,-1823309.5021214364,0.0,0.0
548431.70442741;	0.0,294.0,2186.686384638302,2186.6863846383003,-7305254.465646393,-7305254.465646393,-7305254.465646393,-1822808.2604727582,-1822808.2604727582,0.0,0.0
548507.263305268;	0.0,295.0,4346.904305783944,4346.904305783944,-7300907.561340608,-7300907.561340608,-7300907.561340608,-1821773.598063162,-1821773.598063162,0.0,0.0
548580.289999941;	0.0,296.0,1446.8592709022732,1446.8592709022732,-7299460.702069705,-7299460.702069705,-7299460.702069705,-1821415.6302621337,-1821415.6302621337,0.0,0.0
548620.800059771;	0.0,297.0,23873.069708305964,23873.069708305964,-7275587.632361399,-7275587.632361399,-7275587.632361399,-1815548.9265194777,-1815548.9265194777,0.0,0.0
548951.571476291;	0.0,298.0,2233.0197912261556,2233.0197912261556,-7273354.612570173,-7273354.612570173,-7273354.612570173,-1814971.0876699504,-1814971.0876699504,0.0,0.0
548981.171445069;	0.0,299.0,1331.247091736263,1331.247091736263,-7272023.3654784355,-7272023.3654784355,-7272023.3654784355,-1814652.69369521,-1814652.69369521,0.0,0.0
549009.0533792371;	0.0,300.0,2007.7685577650082,2007.7685577650082,-7270015.596920671,-7270015.596920671,-7270015.596920671,-1814117.2977466085,-1814117.2977466085,0.0,0.0
549042.14754935;	0.0,301.0,14446.821576186561,14446.821576186561,-7255568.775344483,-7255568.775344483,-7255568.775344483,-1810448.4519754392,-1810448.4519754392,0.0,0.0
549439.6086654171;	0.0,302.0,1442.2196373886552,1442.2196373886552,-7254126.555707094,-7254126.555707094,-7254126.555707094,-1810055.583526799,-1810055.583526799,0.0,0.0
549470.604771289;	0.0,303.0,2156.9382435766547,2156.9382435766547,-7251969.617463519,-7251969.617463519,-7251969.617463519,-1809499.1661747964,-1809499.1661747964,0.0,0.0
549496.928287489;	0.0,304.0,1420.7933695792817,1420.7933695792817,-7250548.82409394,-7250548.82409394,-7250548.82409394,-1809073.145556418,-1809073.145556418,0.0,0.0
549549.6214406721;	0.0,305.0,14110.555907681286,14110.555907681286,-7236438.268186258,-7236438.268186258,-7236438.268186258,-1805666.2005673468,-1805666.2005673468,0.0,0.0
549699.7211448881;	0.0,306.0,1409.892085865039,1409.892085865039,-7235028.376100393,-7235028.376100393,-7235028.376100393,-1805268.1203118386,-1805268.1203118386,0.0,0.0
549927.319471288;	0.0,307.0,2105.4572079592594,2105.4572079592594,-7232922.918892435,-7232922.918892435,-7232922.918892435,-1804833.7447049627,-1804833.7447049627,0.0,0.0
549957.026920083;	0.0,308.0,2085.7610668892203,2085.7610668892203,-7230837.1578255445,-7230837.1578255445,-7230837.1578255445,-1804231.349010285,-1804231.349010285,0.0,0.0
549989.4546022051;	0.0,309.0,689.0429465157696,689.0429465157696,-7230148.114879029,-7230148.114879029,-7230148.114879029,-1804098.8980770223,-1804098.8980770223,0.0,0.0
550024.2203253331;	0.0,310.0,1362.2290135552612,1362.2290135552612,-7228785.885865473,-7228785.885865473,-7228785.885865473,-1803714.854331722,-1803714.854331722,0.0,0.0
550101.180555298;	0.0,311.0,6110.744237584741,6110.744237584743,-7222675.141627889,-7222675.141627889,-7222675.141627889,-1802129.5473813554,-1802129.5473813554,0.0,0.0
550166.482724034;	0.0,312.0,20230.32845005781,20230.328450057816,-7202444.813177831,-7202444.813177831,-7202444.813177831,-1797149.9200136214,-1797149.9200136214,0.0,0.0
550312.2552491571;	0.0,313.0,4033.0719829201444,4033.0719829201444,-7198411.7411949085,-7198411.7411949085,-7198411.7411949085,-1796156.9906926262,-1796156.9906926262,0.0,0.0
550385.254880999;	0.0,314.0,5370.762475571726,5370.762475571726,-7193040.978719339,-7193040.978719339,-7193040.978719339,-1794827.8480110823,-1794827.8480110823,0.0,0.0
550461.184400602;	0.0,315.0,18015.249913973676,18015.249913973676,-7175025.728805364,-7175025.728805364,-7175025.728805364,-1790211.9788054547,-1790211.9788054547,0.0,0.0
550812.313977609;	0.0,316.0,1393.2953530831105,1393.2953530831105,-7173632.433452282,-7173632.433452282,-7173632.433452282,-1789830.4982107838,-1789830.4982107838,0.0,0.0
550846.660836606;	0.0,317.0,1002.3391644294743,1002.3391644294743,-7172630.094287853,-7172630.094287853,-7172630.094287853,-1789579.7603180062,-1789579.7603180062,0.0,0.0
550883.784963374;	0.0,318.0,711.4409007808322,711.4409007808322,-7171918.653387072,-7171918.653387072,-7171918.653387072,-1789380.4324657691,-1789380.4324657691,0.0,0.0
550917.618754184;	0.0,319.0,1409.016192217202,1409.016192217202,-7170509.637194856,-7170509.637194856,-7170509.637194856,-1789043.9289696275,-1789043.9289696275,0.0,0.0
550954.466196795;	0.0,320.0,21738.556873428173,21738.556873428166,-7148771.080321429,-7148771.08032143,-7148771.080321429,-1783595.7745404004,-1783595.7745404004,0.0,0.0
551407.266499782;	0.0,321.0,5903.337009604118,5903.337009604118,-7142867.743311822,-7142867.743311822,-7142867.743311822,-1782199.0243213743,-1782199.0243213743,0.0,0.0
551476.550554357;	0.0,322.0,13659.350232438912,13659.350232438905,-7129208.393079382,-7129208.393079382,-7129208.393079382,-1778996.913025975,-1778996.913025975,0.0,0.0
551630.285858521;	0.0,323.0,1945.264804548256,1945.264804548256,-7127263.128274835,-7127263.128274835,-7127263.128274835,-1778577.3293684672,-1778577.3293684672,0.0,0.0
551665.150124222;	0.0,324.0,1934.6843257492856,1934.6843257492856,-7125328.4439490875,-7125328.4439490875,-7125328.4439490875,-1778105.3705948202,-1778105.3705948202,0.0,0.0
551692.475197674;	0.0,325.0,643.9525246809135,643.9525246809135,-7124684.491424409,-7124684.491424409,-7124684.491424409,-1777945.3929764668,-1777945.3929764668,0.0,0.0
551711.376374728;	0.0,326.0,2690.3435337173014,2690.3435337173014,-7121994.147890692,-7121994.147890692,-7121994.147890692,-1777246.231145316,-1777246.231145316,0.0,0.0
551781.655458503;	0.0,327.0,643.003071390259,643.003071390259,-7121351.144819302,-7121351.144819302,-7121351.144819302,-1777102.753683502,-1777102.753683502,0.0,0.0
551817.2006182871;	0.0,328.0,1282.5563383645804,1282.5563383645804,-7120068.588480937,-7120068.588480937,-7120068.588480937,-1776773.4067031636,-1776773.4067031636,0.0,0.0
551852.599006022;	0.0,329.0,4488.5145305444785,4488.514530544475,-7115580.073950396,-7115580.073950396,-7115580.073950396,-1775555.8886783149,-1775555.8886783149,0.0,0.0
551924.9733016631;	0.0,330.0,1275.9930683754756,1275.9930683754756,-7114304.08088202,-7114304.08088202,-7114304.08088202,-1775262.5003466818,-1775262.5003466818,0.0,0.0
552000.133951524;	0.0,331.0,5718.680504604288,5718.680504604288,-7108585.400377416,-7108585.400377416,-7108585.400377416,-1773804.714957718,-1773804.714957718,0.0,0.0
552066.487836048;	0.0,332.0,8208.075171459728,8208.075171459728,-7100377.3252059575,-7100377.3252059575,-7100377.3252059575,-1771706.1863146657,-1771706.1863146657,0.0,0.0
552133.898500808;	0.0,333.0,2484.2749762266485,2484.2749762266485,-7097893.05022973,-7097893.05022973,-7097893.05022973,-1771111.4067964884,-1771111.4067964884,0.0,0.0
552193.4858120651;	0.0,334.0,3726.3317194951337,3726.3317194951337,-7094166.718510236,-7094166.718510236,-7094166.718510236,-1770186.6385044935,-1770186.6385044935,0.0,0.0
552265.543771457;	0.0,335.0,8028.940673248782,8028.940673248786,-7086137.777836989,-7086137.777836989,-7086137.777836989,-1768226.6384163569,-1768226.6384163569,0.0,0.0
552405.1043849491;	0.0,336.0,6161.964068763282,6161.964068763282,-7079975.813768222,-7079975.813768222,-7079975.813768222,-1766757.807726995,-1766757.807726995,0.0,0.0
552481.196851052;	0.0,337.0,1227.3817661756766,1227.3817661756766,-7078748.432002046,-7078748.432002046,-7078748.432002046,-1766448.863192174,-1766448.863192174,0.0,0.0
552531.9507794001;	0.0,338.0,18336.37280474127,18336.37280474127,-7060412.059197305,-7060412.059197305,-7060412.059197305,-1762046.7493374958,-1762046.7493374958,0.0,0.0
552678.395979387;	0.0,339.0,3026.9890075950498,3026.9890075950498,-7057385.07018971,-7057385.07018971,-7057385.07018971,-1761305.3115715508,-1761305.3115715508,0.0,0.0
552704.7643106501;	0.0,340.0,1792.475324557463,1792.475324557463,-7055592.594865151,-7055592.594865151,-7055592.594865151,-1760836.6424003826,-1760836.6424003826,0.0,0.0
552735.3053759601;	0.0,341.0,18467.496807007552,18467.496807007545,-7037125.0980581455,-7037125.0980581455,-7037125.0980581455,-1756258.954053049,-1756258.954053049,0.0,0.0
552873.229618942;	0.0,342.0,1189.3582756401502,1189.3582756401502,-7035935.739782507,-7035935.739782507,-7035935.739782507,-1755962.396210586,-1755962.396210586,0.0,0.0
553325.518777703;	0.0,343.0,1187.283317773844,1187.283317773844,-7034748.456464732,-7034748.456464732,-7034748.456464732,-1755670.2539721178,-1755670.2539721178,0.0,0.0
553355.746106333;	0.0,344.0,7677.230405167662,7677.230405167662,-7027071.226059561,-7027071.226059561,-7027071.226059561,-1753757.6902432162,-1753757.6902432162,0.0,0.0
553424.528613808;	0.0,345.0,589.5492816030473,589.5492816030473,-7026481.67677796,-7026481.67677796,-7026481.67677796,-1753596.4341824555,-1753596.4341824555,0.0,0.0
553453.905701208;	0.0,346.0,1170.9190884007076,1170.9190884007076,-7025310.757689561,-7025310.757689561,-7025310.757689561,-1753298.4233410591,-1753298.4233410591,0.0,0.0
553483.117933147;	0.0,347.0,1168.1083897970102,1168.1083897970102,-7024142.649299763,-7024142.649299763,-7024142.649299763,-1752999.4357020902,-1752999.4357020902,0.0,0.0
553511.804729876;	0.0,348.0,1166.69104672229,1166.69104672229,-7022975.958253041,-7022975.958253041,-7022975.958253041,-1752710.1230397436,-1752710.1230397436,0.0,0.0
553982.735372241;	0.0,349.0,1163.3520468377956,1163.3520468377956,-7021812.606206204,-7021812.606206204,-7021812.606206204,-1752423.6992549642,-1752423.6992549642,0.0,0.0
554202.061050266;	0.0,350.0,1152.2781440851186,1152.2781440851186,-7020660.328062118,-7020660.328062118,-7020660.328062118,-1752146.1102293283,-1752146.1102293283,0.0,0.0
554275.855609208;	0.0,351.0,575.6194851829007,575.6194851829007,-7020084.708576935,-7020084.708576935,-7020084.708576935,-1751994.954884433,-1751994.954884433,0.0,0.0
554309.1082078291;	0.0,352.0,2287.401228406062,2287.4012284060627,-7017797.30734853,-7017797.30734853,-7017797.30734853,-1751454.2954330468,-1751454.2954330468,0.0,0.0
554384.556514877;	0.0,353.0,2287.1414237122735,2287.1414237122735,-7015510.165924816,-7015510.165924816,-7015510.165924816,-1750875.5084000793,-1750875.5084000793,0.0,0.0
554454.262598525;	0.0,354.0,1142.2389406023676,1142.2389406023676,-7014367.926984215,-7014367.926984215,-7014367.926984215,-1750551.7675573614,-1750551.7675573614,0.0,0.0
554528.505324403;	0.0,355.0,6828.271979569785,6828.271979569785,-7007539.655004648,-7007539.655004648,-7007539.655004648,-1748875.5884074005,-1748875.5884074005,0.0,0.0
555044.1480652071;	0.0,356.0,27300.437437470962,27300.43743747097,-6980239.217567176,-6980239.217567176,-6980239.217567176,-1741966.4067638696,-1741966.4067638696,0.0,0.0
555688.822838744;	0.0,357.0,2149.210822868702,2149.210822868702,-6978090.006744308,-6978090.006744308,-6978090.006744308,-1741464.0657828376,-1741464.0657828376,0.0,0.0
555770.465629388;	0.0,358.0,4529.795251635409,4529.795251635409,-6973560.211492673,-6973560.211492673,-6973560.211492673,-1740457.9375430136,-1740457.9375430136,0.0,0.0
555831.347551475;	0.0,359.0,1664.1019525182437,1664.1019525182437,-6971896.109540155,-6971896.109540155,-6971896.109540155,-1740064.2871959766,-1740064.2871959766,0.0,0.0
555867.154587515;	0.0,360.0,1654.1195852377623,1654.1195852377623,-6970241.989954917,-6970241.989954917,-6970241.989954917,-1739672.3078186673,-1739672.3078186673,0.0,0.0
555947.776390242;	0.0,361.0,2200.8257556925128,2200.825755692512,-6968041.16419922,-6968041.16419922,-6968041.16419922,-1739184.742883266,-1739184.742883266,0.0,0.0
556020.259246789;	0.0,362.0,1097.140894443563,1097.140894443563,-6966944.023304777,-6966944.023304777,-6966944.023304777,-1738895.7988813666,-1738895.7988813666,0.0,0.0
556048.3448900371;	0.0,363.0,5417.491544148266,5417.491544148268,-6961526.53176063,-6961526.53176063,-6961526.53176063,-1737465.6986030338,-1737465.6986030338,0.0,0.0
556282.927137666;	0.0,364.0,3174.053078332416,3174.053078332416,-6958352.478682298,-6958352.478682298,-6958352.478682298,-1736717.1412995986,-1736717.1412995986,0.0,0.0
556365.849836803;	0.0,365.0,2097.4691597279143,2097.4691597279143,-6956255.00952257,-6956255.00952257,-6956255.00952257,-1736237.3141506352,-1736237.3141506352,0.0,0.0
556431.754771101;	0.0,366.0,12054.075288994427,12054.075288994427,-6944200.934233578,-6944200.934233578,-6944200.934233578,-1733355.7496553753,-1733355.7496553753,0.0,0.0
556569.373681788;	0.0,367.0,1046.302294984892,1046.302294984892,-6943154.631938593,-6943154.631938593,-6943154.631938593,-1733079.8168556814,-1733079.8168556814,0.0,0.0
557026.245376325;	0.0,368.0,11953.37603474216,11953.376034742163,-6931201.255903851,-6931201.255903851,-6931201.255903851,-1730215.5548693421,-1730215.5548693421,0.0,0.0
557169.300808834;	0.0,369.0,1553.240459933947,1553.240459933947,-6929648.015443917,-6929648.015443917,-6929648.015443917,-1729840.1494597977,-1729840.1494597977,0.0,0.0
557198.495153705;	0.0,370.0,514.0784631380011,514.0784631380011,-6929133.936980779,-6929133.936980779,-6929133.936980779,-1729711.3821795357,-1729711.3821795357,0.0,0.0
557231.136396188;	0.0,371.0,25039.5351283959,25039.535128395906,-6904094.401852383,-6904094.401852383,-6904094.401852383,-1723345.0120506324,-1723345.0120506324,0.0,0.0
557900.6062134231;	0.0,372.0,5170.832757018234,5170.832757018234,-6898923.569095366,-6898923.569095366,-6898923.569095366,-1722049.3468375348,-1722049.3468375348,0.0,0.0
558079.057033694;	0.0,373.0,14289.954824894645,14289.954824894645,-6884633.614270471,-6884633.614270471,-6884633.614270471,-1718561.1180038347,-1718561.1180038347,0.0,0.0
558791.36911551;	0.0,374.0,4078.247330972934,4078.247330972934,-6880555.366939499,-6880555.366939499,-6880555.366939499,-1717581.6789021923,-1717581.6789021923,0.0,0.0
558854.620134987;	0.0,375.0,3551.7871002380907,3551.7871002380925,-6877003.579839261,-6877003.579839261,-6877003.579839261,-1716744.447630904,-1716744.447630904,0.0,0.0
558924.0745095221;	0.0,376.0,1521.621517155445,1521.621517155445,-6875481.958322106,-6875481.958322106,-6875481.958322106,-1716393.4467566719,-1716393.4467566719,0.0,0.0
558998.1299454711;	0.0,377.0,5569.545817007645,5569.545817007644,-6869912.4125051005,-6869912.4125051005,-6869912.4125051005,-1715054.3441280571,-1715054.3441280571,0.0,0.0
559078.328961867;	0.0,378.0,991.3568045149432,991.3568045149432,-6868921.055700586,-6868921.055700586,-6868921.055700586,-1714795.8635478332,-1714795.8635478332,0.0,0.0
559120.095679031;	0.0,379.0,1472.4166378994441,1472.4166378994441,-6867448.639062687,-6867448.639062687,-6867448.639062687,-1714454.1802030832,-1714454.1802030832,0.0,0.0
559263.286004018;	0.0,380.0,3899.236663191914,3899.236663191914,-6863549.402399495,-6863549.402399495,-6863549.402399495,-1713501.9639797767,-1713501.9639797767,0.0,0.0
559325.558427809;	0.0,381.0,1460.4454815051267,1460.4454815051267,-6862088.956917989,-6862088.956917989,-6862088.956917989,-1713100.011498118,-1713100.011498118,0.0,0.0
559356.2525610881;	0.0,382.0,1457.2474741402057,1457.2474741402057,-6860631.70944385,-6860631.70944385,-6860631.70944385,-1712722.5658109896,-1712722.5658109896,0.0,0.0
559373.2402711881;	0.0,383.0,960.6657545975017,960.6657545975017,-6859671.043689253,-6859671.043689253,-6859671.043689253,-1712449.7387241223,-1712449.7387241223,0.0,0.0
559498.057248141;	0.0,384.0,2856.1385277315158,2856.1385277315158,-6856814.9051615205,-6856814.9051615205,-6856814.9051615205,-1711710.7266089988,-1711710.7266089988,0.0,0.0
559577.811525354;	0.0,385.0,474.5839947484501,474.5839947484501,-6856340.321166771,-6856340.321166771,-6856340.321166771,-1711613.739157549,-1711613.739157549,0.0,0.0
