517776.142281352;	cycle,it,executionDll, simulationDll, executionTrainLl, simulationTrainLl,realTrainLl, executionValidLl, realValidLl, executionTestLl, realTestLl
559600.411462401;	0.0,386.0,11863.900781607645,11863.900781607652,-6844476.420385164,-6844476.420385164,-6844476.420385164,-1708537.1201237922,-1708537.1201237922,0.0,0.0
562254.8154799211;	0.0,387.0,943.0422710399569,943.0422710399569,-6843533.378114126,-6843533.378114126,-6843533.378114126,-1708345.8261971457,-1708345.8261971457,0.0,0.0
562699.028979514;	0.0,388.0,24027.235233557207,24027.235233557185,-6819506.142880566,-6819506.142880566,-6819506.142880566,-1702364.2776441404,-1702364.2776441404,0.0,0.0
563367.7825552961;	0.0,389.0,2121.0899777382647,2121.0899777382647,-6817385.052902827,-6817385.052902827,-6817385.052902827,-1701830.2021049643,-1701830.2021049643,0.0,0.0
563453.067473431;	0.0,390.0,466.74133645462643,466.74133645462643,-6816918.311566373,-6816918.311566373,-6816918.311566373,-1701704.8997006097,-1701704.8997006097,0.0,0.0
563539.80076166;	0.0,391.0,4189.410852146433,4189.410852146433,-6812728.900714227,-6812728.900714227,-6812728.900714227,-1700742.913252492,-1700742.913252492,0.0,0.0
565105.81041365;	0.0,392.0,6035.843108497544,6035.8431084975455,-6806693.057605729,-6806693.057605729,-6806693.057605729,-1699222.0245045342,-1699222.0245045342,0.0,0.0
565758.3265784971;	0.0,393.0,5975.841716339373,5975.841716339373,-6800717.2158893915,-6800717.2158893915,-6800717.2158893915,-1697716.7918285497,-1697716.7918285497,0.0,0.0
565835.204263205;	0.0,394.0,11331.18179362952,11331.18179362952,-6789386.034095762,-6789386.034095762,-6789386.034095762,-1694825.9295676544,-1694825.9295676544,0.0,0.0
568737.5053200381;	0.0,395.0,902.0343353740027,902.0343353740027,-6788483.999760388,-6788483.999760388,-6788483.999760388,-1694565.454343389,-1694565.454343389,0.0,0.0
568798.776222625;	0.0,396.0,5854.746762110428,5854.7467621104315,-6782629.2529982785,-6782629.2529982785,-6782629.2529982785,-1693125.4003630474,-1693125.4003630474,0.0,0.0
568860.3139342971;	0.0,397.0,1349.0890672384357,1349.0890672384357,-6781280.163931041,-6781280.163931041,-6781280.163931041,-1692808.2432797502,-1692808.2432797502,0.0,0.0
568933.779105101;	0.0,398.0,1346.9709038060855,1346.9709038060855,-6779933.193027232,-6779933.193027232,-6779933.193027232,-1692507.8036932938,-1692507.8036932938,0.0,0.0
569133.8403702651;	0.0,399.0,5701.275621506706,5701.275621506709,-6774231.917405724,-6774231.917405724,-6774231.917405724,-1690920.3625022934,-1690920.3625022934,0.0,0.0
569248.11383584;	0.0,400.0,3909.095601035645,3909.095601035645,-6770322.82180469,-6770322.82180469,-6770322.82180469,-1689790.8187355082,-1689790.8187355082,0.0,0.0
569310.498991228;	0.0,401.0,4746.611943771222,4746.6119437712205,-6765576.209860919,-6765576.209860919,-6765576.209860919,-1688600.5880258824,-1688600.5880258824,0.0,0.0
569475.4750666891;	0.0,402.0,1376.7960437994625,1376.7960437994625,-6764199.41381712,-6764199.41381712,-6764199.41381712,-1688241.4722833498,-1688241.4722833498,0.0,0.0
569575.1374349791;	0.0,403.0,2978.947319384626,2978.947319384626,-6761220.466497735,-6761220.466497735,-6761220.466497735,-1687450.6674409732,-1687450.6674409732,0.0,0.0
569732.945883822;	0.0,404.0,3800.752457595496,3800.7524575954994,-6757419.714040141,-6757419.714040141,-6757419.714040141,-1686496.3409233096,-1686496.3409233096,0.0,0.0
569794.893770821;	0.0,405.0,839.9954989060607,839.9954989060607,-6756579.718541234,-6756579.718541234,-6756579.718541234,-1686237.644475208,-1686237.644475208,0.0,0.0
569823.61732276;	0.0,406.0,838.0917521805513,838.0917521805513,-6755741.626789055,-6755741.626789055,-6755741.626789055,-1685977.0745033051,-1685977.0745033051,0.0,0.0
569957.087410076;	0.0,407.0,2932.207042949627,2932.207042949627,-6752809.419746106,-6752809.419746106,-6752809.419746106,-1685199.480120586,-1685199.480120586,0.0,0.0
570067.255567393;	0.0,408.0,2506.4360697420652,2506.4360697420652,-6750302.983676364,-6750302.983676364,-6750302.983676364,-1684581.2448217596,-1684581.2448217596,0.0,0.0
570174.6189930211;	0.0,409.0,832.6952404474896,832.6952404474896,-6749470.288435916,-6749470.288435916,-6749470.288435916,-1684346.2889768213,-1684346.2889768213,0.0,0.0
570231.477698453;	0.0,410.0,2071.574044524524,2071.574044524524,-6747398.714391393,-6747398.714391393,-6747398.714391393,-1683790.0090810005,-1683790.0090810005,0.0,0.0
570313.7790315431;	0.0,411.0,2897.9132280038384,2897.9132280038384,-6744500.801163389,-6744500.801163389,-6744500.801163389,-1683092.8645721104,-1683092.8645721104,0.0,0.0
570439.8928331031;	0.0,412.0,1240.4228478772607,1240.4228478772607,-6743260.378315512,-6743260.378315512,-6743260.378315512,-1682762.670524789,-1682762.670524789,0.0,0.0
570481.735414734;	0.0,413.0,1223.903826024386,1223.903826024386,-6742036.474489486,-6742036.474489486,-6742036.474489486,-1682452.1397175842,-1682452.1397175842,0.0,0.0
570513.338950268;	0.0,414.0,1221.0709347976253,1221.0709347976253,-6740815.403554687,-6740815.403554687,-6740815.403554687,-1682161.1494790884,-1682161.1494790884,0.0,0.0
570549.8334033;	0.0,415.0,1214.1028955660286,1214.1028955660286,-6739601.300659126,-6739601.300659126,-6739601.300659126,-1681826.815801837,-1681826.815801837,0.0,0.0
570589.4044407661;	0.0,416.0,5246.823613945513,5246.823613945513,-6734354.477045188,-6734354.477045188,-6734354.477045188,-1680501.5679438722,-1680501.5679438722,0.0,0.0
570653.583741931;	0.0,417.0,1204.225243082653,1204.225243082653,-6733150.251802105,-6733150.251802105,-6733150.251802105,-1680190.2388912847,-1680190.2388912847,0.0,0.0
570738.1264861571;	0.0,418.0,2001.1263832944478,2001.1263832944478,-6731149.125418812,-6731149.125418812,-6731149.125418812,-1679702.146945928,-1679702.146945928,0.0,0.0
570865.972277698;	0.0,419.0,798.1293452110594,798.1293452110594,-6730350.996073602,-6730350.996073602,-6730350.996073602,-1679471.089110354,-1679471.089110354,0.0,0.0
570908.893212414;	0.0,420.0,788.1584225531683,788.1584225531683,-6729562.837651046,-6729562.837651046,-6729562.837651046,-1679273.9971000538,-1679273.9971000538,0.0,0.0
570992.1534165511;	0.0,421.0,5104.419149889432,5104.419149889431,-6724458.418501157,-6724458.418501157,-6724458.418501157,-1678003.4959607755,-1678003.4959607755,0.0,0.0
571057.634521131;	0.0,422.0,784.5619716293991,784.5619716293991,-6723673.856529527,-6723673.856529527,-6723673.856529527,-1677818.5561547976,-1677818.5561547976,0.0,0.0
571096.8258778921;	0.0,423.0,2314.4708689387335,2314.4708689387335,-6721359.385660591,-6721359.385660591,-6721359.385660591,-1677217.059009925,-1677217.059009925,0.0,0.0
571205.504829988;	0.0,424.0,1569.8943269007304,1569.8943269007304,-6719789.49133369,-6719789.49133369,-6719789.49133369,-1676851.0992380676,-1676851.0992380676,0.0,0.0
571311.071836503;	0.0,425.0,2313.7307831143767,2313.7307831143767,-6717475.760550574,-6717475.760550574,-6717475.760550574,-1676309.4206088437,-1676309.4206088437,0.0,0.0
571372.4529038201;	0.0,426.0,2452.6946942072145,2452.6946942072145,-6715023.065856363,-6715023.065856363,-6715023.065856363,-1675670.1544233114,-1675670.1544233114,0.0,0.0
571429.706104705;	0.0,427.0,3465.546376039347,3465.546376039347,-6711557.519480328,-6711557.519480328,-6711557.519480328,-1674810.2806743395,-1674810.2806743395,0.0,0.0
571528.411657084;	0.0,428.0,1153.0248553277297,1153.0248553277297,-6710404.494625,-6710404.494625,-6710404.494625,-1674497.0836609025,-1674497.0836609025,0.0,0.0
571601.5995483181;	0.0,429.0,2659.865592830268,2659.8655928302687,-6707744.6290321695,-6707744.6290321695,-6707744.6290321695,-1673819.1584367086,-1673819.1584367086,0.0,0.0
571690.9608028231;	0.0,430.0,1139.4906515708426,1139.4906515708426,-6706605.138380599,-6706605.138380599,-6706605.138380599,-1673560.8402823396,-1673560.8402823396,0.0,0.0
571720.3278923801;	0.0,431.0,2254.7334318036774,2254.7334318036774,-6704350.404948796,-6704350.404948796,-6704350.404948796,-1673005.3847177506,-1673005.3847177506,0.0,0.0
572417.861000636;	0.0,432.0,1488.3018644913645,1488.3018644913645,-6702862.103084304,-6702862.103084304,-6702862.103084304,-1672624.485464587,-1672624.485464587,0.0,0.0
572768.9336270951;	0.0,433.0,1857.5545678985613,1857.5545678985613,-6701004.548516404,-6701004.548516404,-6701004.548516404,-1672067.7754677432,-1672067.7754677432,0.0,0.0
572819.6873528961;	0.0,434.0,4076.983718692127,4076.9837186921286,-6696927.5647977125,-6696927.5647977125,-6696927.5647977125,-1671081.5183382416,-1671081.5183382416,0.0,0.0
572910.339095169;	0.0,435.0,3296.6784059890233,3296.6784059890233,-6693630.886391722,-6693630.886391722,-6693630.886391722,-1670306.333021501,-1670306.333021501,0.0,0.0
572976.307555658;	0.0,436.0,4028.1207912803166,4028.1207912803147,-6689602.765600443,-6689602.765600443,-6689602.765600443,-1669179.571717465,-1669179.571717465,0.0,0.0
573052.984302602;	0.0,437.0,4748.604460589409,4748.604460589408,-6684854.161139857,-6684854.161139857,-6684854.161139857,-1667895.300654986,-1667895.300654986,0.0,0.0
573114.6132622791;	0.0,438.0,3237.4898522302337,3237.4898522302337,-6681616.67128763,-6681616.67128763,-6681616.67128763,-1667082.2711852808,-1667082.2711852808,0.0,0.0
574776.569259269;	0.0,439.0,2147.6735472498044,2147.6735472498044,-6679468.99774038,-6679468.99774038,-6679468.99774038,-1666552.31061704,-1666552.31061704,0.0,0.0
574941.700426916;	0.0,440.0,3171.521797271749,3171.52179727175,-6676297.475943108,-6676297.475943108,-6676297.475943108,-1665768.7378586584,-1665768.7378586584,0.0,0.0
575012.844174827;	0.0,441.0,352.15813037424005,352.15813037424005,-6675945.317812732,-6675945.317812732,-6675945.317812732,-1665695.3391380613,-1665695.3391380613,0.0,0.0
575051.977194197;	0.0,442.0,15449.912171765674,15449.912171765667,-6660495.405640966,-6660495.405640966,-6660495.405640966,-1661663.3066595441,-1661663.3066595441,0.0,0.0
575800.5261762231;	0.0,443.0,3358.7732998329393,3358.7732998329393,-6657136.632341134,-6657136.632341134,-6657136.632341134,-1660774.3800585489,-1660774.3800585489,0.0,0.0
576204.27831484;	0.0,444.0,3081.172090276846,3081.172090276846,-6654055.460250857,-6654055.460250857,-6654055.460250857,-1660018.8483097674,-1660018.8483097674,0.0,0.0
576290.293217515;	0.0,445.0,3794.0463624169574,3794.046362416957,-6650261.413888437,-6650261.413888437,-6650261.413888437,-1659030.6569819006,-1659030.6569819006,0.0,0.0
576374.645144643;	0.0,446.0,2231.64099484652,2231.64099484652,-6648029.77289359,-6648029.77289359,-6648029.77289359,-1658476.2679377005,-1658476.2679377005,0.0,0.0
576459.7203831311;	0.0,447.0,2791.9446631250757,2791.9446631250757,-6645237.828230463,-6645237.828230463,-6645237.828230463,-1657800.6632594552,-1657800.6632594552,0.0,0.0
576564.160062733;	0.0,448.0,2092.6467412940783,2092.6467412940783,-6643145.181489169,-6643145.181489169,-6643145.181489169,-1657226.156596935,-1657226.156596935,0.0,0.0
576744.9285194051;	0.0,449.0,1148.7118660954256,1148.7118660954256,-6641996.469623074,-6641996.469623074,-6641996.469623074,-1656954.7405934087,-1656954.7405934087,0.0,0.0
576860.351176331;	0.0,450.0,12807.18640619197,12807.186406191973,-6629189.2832168825,-6629189.2832168825,-6629189.2832168825,-1653797.8506272482,-1653797.8506272482,0.0,0.0
578029.3488347051;	0.0,451.0,4488.767809622255,4488.767809622255,-6624700.51540726,-6624700.51540726,-6624700.51540726,-1652610.5974882278,-1652610.5974882278,0.0,0.0
578106.5269950391;	0.0,452.0,1035.6114364707764,1035.6114364707764,-6623664.903970789,-6623664.903970789,-6623664.903970789,-1652356.5552147531,-1652356.5552147531,0.0,0.0
578149.5218563031;	0.0,453.0,1035.0822700262697,1035.0822700262697,-6622629.821700763,-6622629.821700763,-6622629.821700763,-1652155.3382042912,-1652155.3382042912,0.0,0.0
578196.058323174;	0.0,454.0,2069.394872324881,2069.394872324881,-6620560.426828437,-6620560.426828437,-6620560.426828437,-1651637.8364080281,-1651637.8364080281,0.0,0.0
578899.891126035;	0.0,455.0,3085.979250575111,3085.979250575111,-6617474.44757786,-6617474.44757786,-6617474.44757786,-1650759.4078436773,-1650759.4078436773,0.0,0.0
578971.376142252;	0.0,456.0,5670.727912844788,5670.727912844786,-6611803.719665015,-6611803.719665015,-6611803.719665015,-1649429.5869080243,-1649429.5869080243,0.0,0.0
579046.539330941;	0.0,457.0,998.5075311459723,998.5075311459723,-6610805.212133868,-6610805.212133868,-6610805.212133868,-1649216.2532954835,-1649216.2532954835,0.0,0.0
579083.210096378;	0.0,458.0,987.5617916336596,987.5617916336596,-6609817.650342234,-6609817.650342234,-6609817.650342234,-1648985.8888842876,-1648985.8888842876,0.0,0.0
579127.093172176;	0.0,459.0,657.8179880696057,657.8179880696057,-6609159.832354165,-6609159.832354165,-6609159.832354165,-1648814.1947361527,-1648814.1947361527,0.0,0.0
579198.68703007;	0.0,460.0,2298.100526449629,2298.100526449629,-6606861.7318277145,-6606861.7318277145,-6606861.7318277145,-1648272.122147935,-1648272.122147935,0.0,0.0
579377.011555418;	0.0,461.0,2945.458079443789,2945.458079443789,-6603916.273748268,-6603916.273748268,-6603916.273748268,-1647563.6263748563,-1647563.6263748563,0.0,0.0
579451.816727953;	0.0,462.0,10693.030078391086,10693.030078391093,-6593223.243669875,-6593223.243669875,-6593223.243669875,-1644755.488501961,-1644755.488501961,0.0,0.0
586259.6103388331;	0.0,463.0,2393.7125543621573,2393.7125543621573,-6590829.531115515,-6590829.531115515,-6590829.531115515,-1644161.5763560825,-1644161.5763560825,0.0,0.0
586344.366273537;	0.0,464.0,2262.869255120253,2262.869255120253,-6588566.661860394,-6588566.661860394,-6588566.661860394,-1643480.6291859257,-1643480.6291859257,0.0,0.0
586728.100602091;	0.0,465.0,1932.8711635538698,1932.8711635538698,-6586633.790696842,-6586633.790696842,-6586633.790696842,-1642975.5706781896,-1642975.5706781896,0.0,0.0
586812.193099953;	0.0,466.0,1899.753446173957,1899.753446173957,-6584734.037250667,-6584734.037250667,-6584734.037250667,-1642491.386828371,-1642491.386828371,0.0,0.0
587369.075346105;	0.0,467.0,2214.7928118864966,2214.7928118864966,-6582519.244438781,-6582519.244438781,-6582519.244438781,-1641892.5446083648,-1641892.5446083648,0.0,0.0
587487.4296552531;	0.0,468.0,2814.650934507189,2814.650934507189,-6579704.593504273,-6579704.593504273,-6579704.593504273,-1641100.6254179687,-1641100.6254179687,0.0,0.0
587589.176107704;	0.0,469.0,937.3943664717258,937.3943664717258,-6578767.199137802,-6578767.199137802,-6578767.199137802,-1640885.9573631187,-1640885.9573631187,0.0,0.0
587622.559730282;	0.0,470.0,5936.546074940812,5936.546074940816,-6572830.65306286,-6572830.65306286,-6572830.65306286,-1639490.9154564745,-1639490.9154564745,0.0,0.0
588046.762442494;	0.0,471.0,936.5298901737356,936.5298901737356,-6571894.1231726855,-6571894.1231726855,-6571894.1231726855,-1639216.0548731333,-1639216.0548731333,0.0,0.0
588089.812938894;	0.0,472.0,3105.6849272958334,3105.6849272958334,-6568788.43824539,-6568788.43824539,-6568788.43824539,-1638388.008995755,-1638388.008995755,0.0,0.0
588163.257894307;	0.0,473.0,2481.9120908527384,2481.9120908527384,-6566306.526154537,-6566306.526154537,-6566306.526154537,-1637683.300511415,-1637683.300511415,0.0,0.0
588269.6773188871;	0.0,474.0,1539.8914845190366,1539.8914845190366,-6564766.634670018,-6564766.634670018,-6564766.634670018,-1637399.4735005172,-1637399.4735005172,0.0,0.0
588303.826820026;	0.0,475.0,2134.985914324936,2134.985914324934,-6562631.648755689,-6562631.648755689,-6562631.648755689,-1636865.966258277,-1636865.966258277,0.0,0.0
588421.212183502;	0.0,476.0,8536.526642507448,8536.52664250744,-6554095.122113184,-6554095.122113184,-6554095.122113184,-1634807.3192972771,-1634807.3192972771,0.0,0.0
589464.947378876;	0.0,477.0,1693.5473560719665,1693.5473560719665,-6552401.574757111,-6552401.574757111,-6552401.574757111,-1634334.7766717323,-1634334.7766717323,0.0,0.0
589561.222170709;	0.0,478.0,608.9220751950545,608.9220751950545,-6551792.652681918,-6551792.652681918,-6551792.652681918,-1634176.1645149833,-1634176.1645149833,0.0,0.0
589634.867765116;	0.0,479.0,608.2376365364867,608.2376365364867,-6551184.4150453815,-6551184.4150453815,-6551184.4150453815,-1634040.4183062648,-1634040.4183062648,0.0,0.0
589670.2018290081;	0.0,480.0,6360.6937634978785,6360.69376349788,-6544823.721281883,-6544823.721281883,-6544823.721281883,-1632423.267800125,-1632423.267800125,0.0,0.0
590321.2072227381;	0.0,481.0,801.8167751261135,801.8167751261135,-6544021.904506757,-6544021.904506757,-6544021.904506757,-1632219.4428400965,-1632219.4428400965,0.0,0.0
590363.443193943;	0.0,482.0,1111.1757632728986,1111.1757632728986,-6542910.728743483,-6542910.728743483,-6542910.728743483,-1631961.639568259,-1631961.639568259,0.0,0.0
590427.467302956;	0.0,483.0,1205.7657494335058,1205.7657494335058,-6541704.962994051,-6541704.962994051,-6541704.962994051,-1631676.7752353852,-1631676.7752353852,0.0,0.0
590533.393330803;	0.0,484.0,2090.395587322557,2090.395587322557,-6539614.56740673,-6539614.56740673,-6539614.56740673,-1631112.7123334862,-1631112.7123334862,0.0,0.0
590599.246542596;	0.0,485.0,3877.2888733045,3877.2888733045,-6535737.278533424,-6535737.278533424,-6535737.278533424,-1630098.521997539,-1630098.521997539,0.0,0.0
591030.585387344;	0.0,486.0,891.5497672127194,891.5497672127194,-6534845.728766211,-6534845.728766211,-6534845.728766211,-1629856.5015004142,-1629856.5015004142,0.0,0.0
591144.5157663941;	0.0,487.0,24196.91557222524,24196.915572225247,-6510648.813193985,-6510648.813193985,-6510648.813193985,-1623787.9373739108,-1623787.9373739108,0.0,0.0
592632.4736388581;	0.0,488.0,920.9958891225942,920.9958891225942,-6509727.817304865,-6509727.817304865,-6509727.817304865,-1623559.3912506767,-1623559.3912506767,0.0,0.0
592708.5041888581;	0.0,489.0,2719.276905865047,2719.276905865047,-6507008.540398998,-6507008.540398998,-6507008.540398998,-1622848.3480966815,-1622848.3480966815,0.0,0.0
592797.55800475;	0.0,490.0,879.7600700347546,879.7600700347546,-6506128.780328961,-6506128.780328961,-6506128.780328961,-1622671.48205584,-1622671.48205584,0.0,0.0
592879.4568226971;	0.0,491.0,2610.781248792955,2610.7812487929555,-6503517.999080169,-6503517.999080169,-6503517.999080169,-1621995.7262706233,-1621995.7262706233,0.0,0.0
592959.917054853;	0.0,492.0,682.680082563078,682.680082563078,-6502835.318997606,-6502835.318997606,-6502835.318997606,-1621797.5695788222,-1621797.5695788222,0.0,0.0
593044.770686408;	0.0,493.0,1909.3839217914403,1909.3839217914403,-6500925.935075813,-6500925.935075813,-6500925.935075813,-1621320.1426030176,-1621320.1426030176,0.0,0.0
593124.244432386;	0.0,494.0,1466.5126121053854,1466.5126121053854,-6499459.422463708,-6499459.422463708,-6499459.422463708,-1620882.804482505,-1620882.804482505,0.0,0.0
593239.6316196871;	0.0,495.0,2031.137574802282,2031.137574802281,-6497428.284888905,-6497428.284888905,-6497428.284888905,-1620414.7576981306,-1620414.7576981306,0.0,0.0
593305.848933283;	0.0,496.0,3772.008144384037,3772.00814438404,-6493656.27674452,-6493656.27674452,-6493656.27674452,-1619497.5545290431,-1619497.5545290431,0.0,0.0
593376.171666387;	0.0,497.0,2610.8468502261057,2610.8468502261057,-6491045.429894293,-6491045.429894293,-6491045.429894293,-1618844.8305615715,-1618844.8305615715,0.0,0.0
593482.978127661;	0.0,498.0,870.0195211294213,870.0195211294213,-6490175.410373163,-6490175.410373163,-6490175.410373163,-1618660.348091907,-1618660.348091907,0.0,0.0
593514.069440812;	0.0,499.0,575.4130648265709,575.4130648265709,-6489599.997308335,-6489599.997308335,-6489599.997308335,-1618530.0282345368,-1618530.0282345368,0.0,0.0
593565.670057113;	0.0,500.0,5981.239241309673,5981.239241309673,-6483618.758067026,-6483618.758067026,-6483618.758067026,-1617005.8000201036,-1617005.8000201036,0.0,0.0
595358.995929576;	0.0,501.0,564.44990359648,564.44990359648,-6483054.30816343,-6483054.30816343,-6483054.30816343,-1616851.9555276295,-1616851.9555276295,0.0,0.0
595434.4800595241;	0.0,502.0,8722.6035454862,8722.6035454862,-6474331.7046179455,-6474331.7046179455,-6474331.7046179455,-1614696.2120011526,-1614696.2120011526,0.0,0.0
596543.729136848;	0.0,503.0,1405.7616114503962,1405.7616114503962,-6472925.943006495,-6472925.943006495,-6472925.943006495,-1614346.2665484017,-1614346.2665484017,0.0,0.0
596669.5416744141;	0.0,504.0,4733.517504124675,4733.517504124675,-6468192.425502367,-6468192.425502367,-6468192.425502367,-1613225.7582713673,-1613225.7582713673,0.0,0.0
596753.5023410011;	0.0,505.0,3847.1770563198534,3847.1770563198515,-6464345.248446047,-6464345.248446047,-6464345.248446047,-1612294.777702844,-1612294.777702844,0.0,0.0
596816.90525361;	0.0,506.0,824.0375352472693,824.0375352472693,-6463521.210910801,-6463521.210910801,-6463521.210910801,-1612079.8380026734,-1612079.8380026734,0.0,0.0
596942.327144549;	0.0,507.0,1804.639048848418,1804.639048848418,-6461716.571861951,-6461716.571861951,-6461716.571861951,-1611682.1056172305,-1611682.1056172305,0.0,0.0
597121.7339855391;	0.0,508.0,1920.3359043137043,1920.3359043137061,-6459796.235957636,-6459796.235957636,-6459796.235957636,-1611225.9756527455,-1611225.9756527455,0.0,0.0
597194.448248203;	0.0,509.0,12689.756677509911,12689.756677509919,-6447106.479280127,-6447106.479280127,-6447106.479280127,-1608264.3391842828,-1608264.3391842828,0.0,0.0
598823.05989278;	0.0,510.0,1557.9883333139687,1557.9883333139687,-6445548.490946813,-6445548.490946813,-6445548.490946813,-1607894.1911036288,-1607894.1911036288,0.0,0.0
598898.289410657;	0.0,511.0,2095.8002923429713,2095.8002923429713,-6443452.690654468,-6443452.690654468,-6443452.690654468,-1607327.5420990863,-1607327.5420990863,0.0,0.0
599003.137395223;	0.0,512.0,1089.0862911609202,1089.0862911609202,-6442363.604363309,-6442363.604363309,-6442363.604363309,-1607082.9720095366,-1607082.9720095366,0.0,0.0
599132.7989139131;	0.0,513.0,812.4285349365109,812.4285349365109,-6441551.175828373,-6441551.175828373,-6441551.175828373,-1606886.9988509368,-1606886.9988509368,0.0,0.0
599222.1443394481;	0.0,514.0,803.6754859523785,803.6754859523785,-6440747.500342418,-6440747.500342418,-6440747.500342418,-1606695.4124895653,-1606695.4124895653,0.0,0.0
599282.5383639111;	0.0,515.0,2943.669571188647,2943.669571188645,-6437803.830771231,-6437803.830771231,-6437803.830771231,-1605966.9052425511,-1605966.9052425511,0.0,0.0
599355.4103013211;	0.0,516.0,10586.034136879316,10586.03413687932,-6427217.796634351,-6427217.796634351,-6427217.796634351,-1603202.7124725562,-1603202.7124725562,0.0,0.0
